Time (s) Run #13,Time (s) Run #14,Time (s) Run #15,Time (s) Run #16,Time (s) Run #17,Time (s) Run #18,Time (s) Run #19,Time (s) Run #20,Time (s) Run #21,Time (s) Run #22,Position (m) Run #13,Position (m) Run #14,Position (m) Run #15,Position (m) Run #16,Position (m) Run #17,Position (m) Run #18,Position (m) Run #19,Position (m) Run #20,Position (m) Run #21,Position (m) Run #22
-1.58,-1.22,-3.18,-1.06,-2.16,-1.0,-1.2,-1.08,-0.9,-0.68,,,,,,,,,,
-1.56,-1.2,-3.16,-1.04,-2.14,-0.98,-1.18,-1.06,-0.88,-0.66,,,,,,,,,,
-1.54,-1.18,-3.14,-1.02,-2.12,-0.96,-1.16,-1.04,-0.86,-0.64,,,,,,,,,,
-1.52,-1.16,-3.12,-1.0,-2.1,-0.94,-1.14,-1.02,-0.8400000000000001,-0.6200000000000001,,,,,,,,,,
-1.5,-1.14,-3.1,-0.9800000000000001,-2.08,-0.92,-1.1199999999999999,-1.0,-0.8200000000000001,-0.6000000000000001,,,,,,,,,,
-1.48,-1.1199999999999999,-3.08,-0.9600000000000001,-2.06,-0.9,-1.0999999999999999,-0.9800000000000001,-0.8,-0.5800000000000001,,,,,,,,,,
-1.46,-1.1,-3.06,-0.9400000000000001,-2.04,-0.88,-1.08,-0.9600000000000001,-0.78,-0.56,,,,,,,,,,
-1.44,-1.08,-3.04,-0.92,-2.02,-0.86,-1.06,-0.9400000000000001,-0.76,-0.54,,,,,,,,,,
-1.4200000000000002,-1.06,-3.02,-0.9,-2.0,-0.84,-1.04,-0.92,-0.74,-0.52,,,,,,,,,,
-1.4000000000000001,-1.04,-3.0,-0.8800000000000001,-1.9800000000000002,-0.8200000000000001,-1.02,-0.9000000000000001,-0.72,-0.5,,,,,,,,,,
-1.3800000000000001,-1.02,-2.98,-0.8600000000000001,-1.9600000000000002,-0.8,-1.0,-0.8800000000000001,-0.7,-0.48000000000000004,,,,,,,,,,
-1.36,-1.0,-2.96,-0.8400000000000001,-1.9400000000000002,-0.78,-0.98,-0.8600000000000001,-0.68,-0.4600000000000001,,,,,,,,,,
-1.34,-0.98,-2.9400000000000004,-0.8200000000000001,-1.9200000000000002,-0.76,-0.96,-0.8400000000000001,-0.66,-0.44000000000000006,,,,,,,,,,
-1.32,-0.96,-2.92,-0.8,-1.9000000000000001,-0.74,-0.94,-0.8200000000000001,-0.64,-0.42000000000000004,,,,,,,,,,
-1.3,-0.94,-2.9000000000000004,-0.78,-1.8800000000000001,-0.72,-0.9199999999999999,-0.8,-0.62,-0.4,,,,,,,,,,
-1.28,-0.9199999999999999,-2.8800000000000003,-0.76,-1.86,-0.7,-0.8999999999999999,-0.78,-0.6000000000000001,-0.38000000000000006,,,,,,,,,,
-1.26,-0.8999999999999999,-2.8600000000000003,-0.74,-1.84,-0.6799999999999999,-0.8799999999999999,-0.76,-0.5800000000000001,-0.36000000000000004,,,,,,,,,,
-1.24,-0.8799999999999999,-2.8400000000000003,-0.72,-1.82,-0.6599999999999999,-0.8599999999999999,-0.74,-0.56,-0.34,,,,,,,,,,
-1.2200000000000002,-0.86,-2.8200000000000003,-0.7000000000000001,-1.8000000000000003,-0.64,-0.84,-0.7200000000000001,-0.54,-0.32000000000000006,,,,,,,,,,
-1.2000000000000002,-0.84,-2.8000000000000003,-0.68,-1.7800000000000002,-0.62,-0.82,-0.7000000000000001,-0.52,-0.30000000000000004,,,,,,,,,,
-1.1800000000000002,-0.82,-2.7800000000000002,-0.66,-1.7600000000000002,-0.6,-0.7999999999999999,-0.68,-0.5,-0.28,,,,,,,,,,
-1.1600000000000001,-0.8,-2.7600000000000002,-0.6400000000000001,-1.7400000000000002,-0.5800000000000001,-0.78,-0.6600000000000001,-0.48000000000000004,-0.26000000000000006,,,,,,,,,,
-1.1400000000000001,-0.78,-2.74,-0.6200000000000001,-1.7200000000000002,-0.56,-0.76,-0.6400000000000001,-0.46,-0.24000000000000005,,,,,,,,,,
-1.12,-0.76,-2.72,-0.6000000000000001,-1.7000000000000002,-0.54,-0.74,-0.6200000000000001,-0.44,-0.22000000000000003,,,,,,,,,,
-1.1,-0.74,-2.7,-0.5800000000000001,-1.6800000000000002,-0.52,-0.72,-0.6000000000000001,-0.42000000000000004,-0.20000000000000007,,,,,,,,,,
-1.08,-0.72,-2.68,-0.56,-1.6600000000000001,-0.5,-0.7,-0.5800000000000001,-0.4,-0.18000000000000005,,,,,,,,,,
-1.06,-0.7,-2.66,-0.54,-1.6400000000000001,-0.48,-0.6799999999999999,-0.56,-0.38,-0.16000000000000003,,,,,,,,,,
-1.04,-0.6799999999999999,-2.64,-0.52,-1.62,-0.45999999999999996,-0.6599999999999999,-0.54,-0.36,-0.14,,,,,,,,,,
-1.02,-0.6599999999999999,-2.62,-0.5,-1.6,-0.43999999999999995,-0.6399999999999999,-0.52,-0.33999999999999997,-0.12,,,,,,,,,,
-1.0,-0.64,-2.6,-0.4800000000000001,-1.58,-0.42000000000000004,-0.62,-0.5000000000000001,-0.32000000000000006,-0.10000000000000009,,,,,,,,,,
-0.9800000000000001,-0.62,-2.58,-0.4600000000000001,-1.56,-0.4,-0.6,-0.4800000000000001,-0.30000000000000004,-0.08000000000000007,,,,,,,,,,
-0.9600000000000001,-0.6,-2.56,-0.44000000000000006,-1.54,-0.38,-0.58,-0.4600000000000001,-0.28,-0.06000000000000005,,,,,,,,,,
-0.9400000000000001,-0.58,-2.54,-0.42000000000000004,-1.52,-0.36,-0.5599999999999999,-0.44000000000000006,-0.26,-0.040000000000000036,,,,,,,,,,
-0.92,-0.5599999999999999,-2.52,-0.4,-1.5,-0.33999999999999997,-0.5399999999999999,-0.42000000000000004,-0.24,-0.020000000000000018,,,,,,,,,,
-0.9,-0.5399999999999999,-2.5,-0.38,-1.48,-0.31999999999999995,-0.5199999999999999,-0.4,-0.21999999999999997,0.0,,,,,,,,,,1.02
-0.8800000000000001,-0.52,-2.4800000000000004,-0.3600000000000001,-1.4600000000000002,-0.30000000000000004,-0.5,-0.3800000000000001,-0.20000000000000007,0.019999999999999907,,,,,,,,,,1.0
-0.8600000000000001,-0.5,-2.46,-0.3400000000000001,-1.4400000000000002,-0.28,-0.48,-0.3600000000000001,-0.18000000000000005,0.039999999999999925,,,,,,,,,,0.99
-0.8400000000000001,-0.48,-2.4400000000000004,-0.32000000000000006,-1.4200000000000002,-0.26,-0.45999999999999996,-0.3400000000000001,-0.16000000000000003,0.05999999999999994,,,,,,,,,,0.98
-0.8200000000000001,-0.45999999999999996,-2.42,-0.30000000000000004,-1.4000000000000001,-0.24,-0.43999999999999995,-0.32000000000000006,-0.14,0.07999999999999996,,,,,,,,,,0.96
-0.8,-0.43999999999999995,-2.4000000000000004,-0.28,-1.3800000000000001,-0.21999999999999997,-0.41999999999999993,-0.30000000000000004,-0.12,0.09999999999999998,,,,,,,,,,0.95
-0.78,-0.41999999999999993,-2.38,-0.26,-1.36,-0.19999999999999996,-0.3999999999999999,-0.28,-0.09999999999999998,0.12,,,,,,,,,,0.93
-0.7600000000000001,-0.4,-2.3600000000000003,-0.2400000000000001,-1.3400000000000003,-0.18000000000000005,-0.38,-0.2600000000000001,-0.08000000000000007,0.1399999999999999,,,,,,,,,,0.92
-0.7400000000000001,-0.38,-2.3400000000000003,-0.22000000000000008,-1.3200000000000003,-0.16000000000000003,-0.36,-0.2400000000000001,-0.06000000000000005,0.15999999999999992,,,,,,,,,,0.9
-0.7200000000000001,-0.36,-2.3200000000000003,-0.20000000000000007,-1.3000000000000003,-0.14,-0.33999999999999997,-0.22000000000000008,-0.040000000000000036,0.17999999999999994,,,,,,,,,,0.88
-0.7000000000000001,-0.33999999999999997,-2.3000000000000003,-0.18000000000000005,-1.2800000000000002,-0.12,-0.31999999999999995,-0.20000000000000007,-0.020000000000000018,0.19999999999999996,,,,,,,,,,0.86
-0.68,-0.31999999999999995,-2.2800000000000002,-0.16000000000000003,-1.2600000000000002,-0.09999999999999998,-0.29999999999999993,-0.18000000000000005,0.0,0.21999999999999997,,,,,,,,,1.01,0.85
-0.66,-0.29999999999999993,-2.2600000000000002,-0.14,-1.2400000000000002,-0.07999999999999996,-0.2799999999999999,-0.16000000000000003,0.020000000000000018,0.24,,,,,,,,,1.0,0.83
-0.6400000000000001,-0.28,-2.24,-0.1200000000000001,-1.2200000000000002,-0.06000000000000005,-0.26,-0.14000000000000012,0.039999999999999925,0.2599999999999999,,,,,,,,,0.99,0.81
-0.6200000000000001,-0.26,-2.22,-0.10000000000000009,-1.2000000000000002,-0.040000000000000036,-0.24,-0.1200000000000001,0.05999999999999994,0.2799999999999999,,,,,,,,,0.97,0.79
-0.6000000000000001,-0.24,-2.2,-0.08000000000000007,-1.1800000000000002,-0.020000000000000018,-0.21999999999999997,-0.10000000000000009,0.07999999999999996,0.29999999999999993,,,,,,,,,0.96,0.78
-0.5800000000000001,-0.21999999999999997,-2.18,-0.06000000000000005,-1.1600000000000001,0.0,-0.19999999999999996,-0.08000000000000007,0.09999999999999998,0.31999999999999995,,,,,,1.0,,,0.94,0.76
-0.56,-0.19999999999999996,-2.16,-0.040000000000000036,-1.1400000000000001,0.020000000000000018,-0.17999999999999994,-0.06000000000000005,0.12,0.33999999999999997,,,,,,0.99,,,0.93,0.73
-0.54,-0.17999999999999994,-2.14,-0.020000000000000018,-1.12,0.040000000000000036,-0.15999999999999992,-0.040000000000000036,0.14,0.36,,,,,,0.98,,,0.91,0.71
-0.52,-0.15999999999999992,-2.12,0.0,-1.1,0.06000000000000005,-0.1399999999999999,-0.020000000000000018,0.16000000000000003,0.38,,,,1.01,,0.96,,,0.89,0.69
-0.5,-0.1399999999999999,-2.1,0.020000000000000018,-1.08,0.08000000000000007,-0.11999999999999988,0.0,0.18000000000000005,0.4,,,,0.99,,0.94,,1.02,0.88,0.67
-0.48,-0.11999999999999988,-2.08,0.040000000000000036,-1.06,0.10000000000000009,-0.09999999999999987,0.020000000000000018,0.20000000000000007,0.42000000000000004,,,,0.97,,0.93,,1.0,0.86,0.65
-0.45999999999999996,-0.09999999999999987,-2.06,0.06000000000000005,-1.04,0.1200000000000001,-0.07999999999999985,0.040000000000000036,0.22000000000000008,0.44000000000000006,,,,0.96,,0.91,,0.99,0.84,0.63
-0.44000000000000017,-0.08000000000000007,-2.04,0.07999999999999985,-1.0200000000000002,0.1399999999999999,-0.06000000000000005,0.05999999999999983,0.23999999999999988,0.45999999999999985,,,,0.96,,0.9,,0.97,0.83,0.61
-0.42000000000000015,-0.06000000000000005,-2.0200000000000005,0.09999999999999987,-1.0000000000000002,0.15999999999999992,-0.040000000000000036,0.07999999999999985,0.2599999999999999,0.47999999999999987,,,,0.94,,0.88,,0.96,0.81,0.59
-0.40000000000000013,-0.040000000000000036,-2.0,0.11999999999999988,-0.9800000000000002,0.17999999999999994,-0.020000000000000018,0.09999999999999987,0.2799999999999999,0.4999999999999999,,,,0.92,,0.86,,0.94,0.79,0.57
-0.3800000000000001,-0.020000000000000018,-1.9800000000000002,0.1399999999999999,-0.9600000000000002,0.19999999999999996,0.0,0.11999999999999988,0.29999999999999993,0.5199999999999999,,,,0.9,,0.85,0.94,0.92,0.77,0.55
-0.3600000000000001,0.0,-1.9600000000000002,0.15999999999999992,-0.9400000000000002,0.21999999999999997,0.020000000000000018,0.1399999999999999,0.31999999999999995,0.5399999999999999,,1.01,,0.88,,0.83,0.93,0.91,0.76,0.52
-0.3400000000000001,0.020000000000000018,-1.9400000000000002,0.17999999999999994,-0.9200000000000002,0.24,0.040000000000000036,0.15999999999999992,0.33999999999999997,0.5599999999999999,,0.99,,0.87,,0.81,0.91,0.89,0.74,0.5
-0.32000000000000006,0.040000000000000036,-1.9200000000000002,0.19999999999999996,-0.9000000000000001,0.26,0.06000000000000005,0.17999999999999994,0.36,0.58,,0.98,,0.85,,0.8,0.9,0.87,0.72,0.48
-0.30000000000000004,0.06000000000000005,-1.9000000000000001,0.21999999999999997,-0.8800000000000001,0.28,0.08000000000000007,0.19999999999999996,0.38,0.6,,0.96,,0.83,,0.78,0.89,0.86,0.7,0.46
-0.28,0.08000000000000007,-1.8800000000000001,0.24,-0.8600000000000001,0.30000000000000004,0.10000000000000009,0.21999999999999997,0.4,0.62,,0.94,,0.81,,0.76,0.87,0.84,0.68,0.44
-0.26,0.10000000000000009,-1.86,0.26,-0.8400000000000001,0.32000000000000006,0.1200000000000001,0.24,0.42000000000000004,0.64,,0.92,,0.79,,0.75,0.86,0.82,0.66,0.42
-0.24,0.1200000000000001,-1.84,0.28,-0.8200000000000001,0.3400000000000001,0.14000000000000012,0.26,0.44000000000000006,0.66,,0.91,,0.78,,0.73,0.84,0.8,0.64,0.4
-0.21999999999999997,0.14000000000000012,-1.82,0.30000000000000004,-0.8,0.3600000000000001,0.16000000000000014,0.28,0.4600000000000001,0.68,,0.89,,0.76,,0.71,0.82,0.79,0.62,0.38
-0.20000000000000018,0.15999999999999992,-1.8000000000000003,0.31999999999999984,-0.7800000000000002,0.3799999999999999,0.17999999999999994,0.2999999999999998,0.47999999999999987,0.6999999999999998,,0.87,,0.74,,0.69,0.81,0.77,0.6,0.36
-0.18000000000000016,0.17999999999999994,-1.7800000000000002,0.33999999999999986,-0.7600000000000002,0.3999999999999999,0.19999999999999996,0.31999999999999984,0.4999999999999999,0.7199999999999999,,0.85,,0.72,,0.68,0.79,0.75,0.58,0.34
-0.16000000000000014,0.19999999999999996,-1.7600000000000002,0.3599999999999999,-0.7400000000000002,0.41999999999999993,0.21999999999999997,0.33999999999999986,0.5199999999999999,0.7399999999999999,,0.83,,0.7,,0.66,0.78,0.73,0.56,0.31
-0.14000000000000012,0.21999999999999997,-1.7400000000000002,0.3799999999999999,-0.7200000000000002,0.43999999999999995,0.24,0.3599999999999999,0.5399999999999999,0.7599999999999999,,0.82,,0.68,,0.64,0.76,0.71,0.53,0.29
-0.1200000000000001,0.24,-1.7200000000000002,0.3999999999999999,-0.7000000000000002,0.45999999999999996,0.26,0.3799999999999999,0.5599999999999999,0.7799999999999999,,0.8,,0.66,,0.62,0.74,0.69,0.51,0.27
-0.10000000000000009,0.26,-1.7000000000000002,0.41999999999999993,-0.6800000000000002,0.48,0.28,0.3999999999999999,0.58,0.7999999999999999,,0.78,,0.64,,0.6,0.73,0.67,0.49,0.25
-0.08000000000000007,0.28,-1.6800000000000002,0.43999999999999995,-0.6600000000000001,0.5,0.30000000000000004,0.41999999999999993,0.6,0.82,,0.76,,0.63,,0.58,0.71,0.65,0.47,0.23
-0.06000000000000005,0.30000000000000004,-1.6600000000000001,0.45999999999999996,-0.6400000000000001,0.52,0.32000000000000006,0.43999999999999995,0.62,0.84,,0.74,,0.61,,0.57,0.69,0.64,0.45,0.21
-0.040000000000000036,0.32000000000000006,-1.6400000000000001,0.48,-0.6200000000000001,0.54,0.3400000000000001,0.45999999999999996,0.64,0.86,,0.72,,0.59,,0.55,0.67,0.62,0.42,0.19
-0.020000000000000018,0.3400000000000001,-1.62,0.5,-0.6000000000000001,0.56,0.3600000000000001,0.48,0.66,0.88,,0.7,,0.57,,0.53,0.66,0.6,0.4,0.17
0.0,0.3600000000000001,-1.6,0.52,-0.5800000000000001,0.5800000000000001,0.3800000000000001,0.5,0.68,0.9,1.02,0.68,,0.55,,0.51,0.64,0.58,0.38,0.15
0.020000000000000018,0.3800000000000001,-1.58,0.54,-0.56,0.6000000000000001,0.40000000000000013,0.52,0.7000000000000001,0.92,1.01,0.66,,0.53,,0.49,0.62,0.56,0.36,0.12
0.040000000000000036,0.40000000000000013,-1.56,0.56,-0.54,0.6200000000000001,0.42000000000000015,0.54,0.7200000000000001,0.9400000000000001,0.99,0.64,,0.51,,0.47,0.6,0.54,0.34,0.11
0.05999999999999983,0.41999999999999993,-1.5400000000000003,0.5799999999999998,-0.5200000000000002,0.6399999999999999,0.43999999999999995,0.5599999999999998,0.7399999999999999,0.9599999999999999,0.98,0.62,,0.49,,0.46,0.59,0.52,0.32,1.1
0.07999999999999985,0.43999999999999995,-1.5200000000000002,0.5999999999999999,-0.5000000000000002,0.6599999999999999,0.45999999999999996,0.5799999999999998,0.7599999999999999,0.9799999999999999,0.96,0.61,,0.47,,0.44,0.57,0.5,0.29,1.1
0.09999999999999987,0.45999999999999996,-1.5000000000000002,0.6199999999999999,-0.4800000000000002,0.6799999999999999,0.48,0.5999999999999999,0.7799999999999999,0.9999999999999999,0.95,0.59,,0.45,,0.42,0.55,0.47,0.27,1.1
0.11999999999999988,0.48,-1.4800000000000002,0.6399999999999999,-0.4600000000000002,0.7,0.5,0.6199999999999999,0.7999999999999999,1.02,0.93,0.57,,0.43,,0.4,0.53,0.45,0.25,1.1
0.1399999999999999,0.5,-1.4600000000000002,0.6599999999999999,-0.44000000000000017,0.72,0.52,0.6399999999999999,0.82,1.04,0.91,0.55,,0.41,,0.38,0.51,0.43,0.23,1.1
0.15999999999999992,0.52,-1.4400000000000002,0.6799999999999999,-0.42000000000000015,0.74,0.54,0.6599999999999999,0.84,1.06,0.9,0.53,,0.4,,0.37,0.49,0.41,0.21,1.1
0.17999999999999994,0.54,-1.4200000000000002,0.7,-0.40000000000000013,0.76,0.56,0.6799999999999999,0.86,1.08,0.88,0.5,,0.38,,0.35,0.47,0.39,0.18,1.09
0.19999999999999996,0.56,-1.4000000000000001,0.72,-0.3800000000000001,0.78,0.5800000000000001,0.7,0.88,1.1,0.86,0.48,,0.36,,0.33,0.45,0.37,0.16,1.09
0.21999999999999997,0.5800000000000001,-1.3800000000000001,0.74,-0.3600000000000001,0.8,0.6000000000000001,0.72,0.9,1.12,0.84,0.46,,0.34,,0.31,0.44,0.35,0.14,1.09
0.24,0.6000000000000001,-1.36,0.76,-0.3400000000000001,0.8200000000000001,0.6200000000000001,0.74,0.92,1.1400000000000001,0.83,0.44,,0.32,,0.29,0.42,0.33,0.12,1.09
0.26,0.6200000000000001,-1.34,0.78,-0.32000000000000006,0.8400000000000001,0.6400000000000001,0.76,0.9400000000000001,1.1600000000000001,0.81,0.42,,0.31,,0.27,0.4,0.31,0.13,1.08
0.28,0.6400000000000001,-1.32,0.8,-0.30000000000000004,0.8600000000000001,0.6600000000000001,0.78,0.9600000000000001,1.1800000000000002,0.79,0.4,,0.3,,0.25,0.38,0.28,0.13,1.08
0.2999999999999998,0.6599999999999999,-1.3000000000000003,0.8199999999999998,-0.28000000000000025,0.8799999999999999,0.6799999999999999,0.7999999999999998,0.9799999999999999,1.1999999999999997,0.77,0.38,,0.29,,0.24,0.36,0.26,0.11,1.08
